Aabha - light, 10 
Aabharan - Jewel, 10 
Aabheer - a cow herd, 10 
Aabher - a cow herd, 10 
Aadarsh - One who has principles, 10 
Aadesh - command; message, 10 
Aadhishankar - Sri Shankaracharya; founder of Adwaitha Philosophy, 10 
Aadhunik - modern; new, 10 
Aadi - first; most important, 10 
Aadinath - God; Supreme Ruler of the Universe; the first God, 10 
Aaditey - Son of Aditi, 10 
Aafreen - encouragement, 10 
Aagney - son of the Fire God, 10 
Aahlaad - delight, 10 
Aahlaadith - Joyous person, 10 
Aahwaanith - one who has been invited;wanted, 10 
Aakanksh - Desire, 10 
Aakar - form; shape, 10 
Aakash - the sky; vast like the sky, 10 
Aalam - ruler; king; the whole world, 10 
Aalap - musical prelude, 10 
Aalok - Cry of victory, 10 
Aandaleeb - The Bulbul bird, 10 
Aashish - blessings; Aashirwad, 10 
Aatish - Explosive; a Dynamic person, 10 
Abhay - fearless, 10 
Abhayananda - one who is delights in remaining fearless, 10 
Abhayaprada - bestower of safety, 10
Abheek - fearless, 10 
Abhibhava - powerful, 10
Abhichandra - moon like fac, 10
Abhidi - radiant, 10 
Abhihita - expression; word; name, 10 
Abhijat - Noble; wise, 10 
Abhijaya - conquest; complete victory, 10 
Abhijit - victorious, 10 
Abhijvala - blazing forth, 10 
Abhilash - desire, 10 
Abhimand - gladdening, 10 
Abhimani - full of pride; another name for Agni as the eldest son of Brahma, 10 
Abhimanyu - Arjuna's son, 10 
Abhimanyusuta - son or Abhimanyu, 10 
Abhimoda - joy; delight, 10 
Abhinabhas - renowned; famous, 10 
Abhinanda - to rejoice; to celebrate; to praise; to bless; delight, 10 
Abhinandana - felicitous; welcoming, 10 
Abhinatha - lord of desires; another name for kama, 10 
Abhinav - novel, 10 
Abhinava - new; young; fresh; modern; a sakta notable for his spiritual attainment, 10 
Abhirup - pleasing, 10 
Abhishek - an auspicious bath for a deity; anointing, 10 
Abhisoka - passionate; loving, 10 
Abhisumat - radiant; another name for sun, 10 
Abhisyanta - splendid; a son of Kuru and Vahini, 10 
Abhivira - surrounded by heroes; a commander, 10 
Abhra - cloud, 10 
Abhrakasin - with clouds for shelter; an ascetic, 10 
Abhyagni - towards the fire, 10
Abhyudaya - sunrise, 10
Abhyudita - prosperous, 10 
Abjayoni - born of the lotus, 10
Abjit - conquering water, 10 
Acaryatanaya - son of the teacher; another name for Aswatthama, 10 
Achal - constant, 10 
Achalapati - lord of the mountain, 10 
Achalendra - lord of the immovable; the Himalayas, 10 
Achalesvara - god of the immovable, 10
Achanda - gentle, 10 
Acharya - teacher, 10
Acharyanandana - son of the teacher; another name for Aswatthama, 10 
Acharyasuta - son of the teacher, 10
Achindra - flawless, 10
Achintya - inconceivable; a name of Lord Shiva; beyond comprehension, 10 
Achyut - imperishable; indestructible; a name of Vishnu, 10 
Achyuta - indestructible, 10 
Achyutaraya - worshipper of the infallible; a devotee of Vishnu, 10 
Adalarasu - king of dance, 10 
Adarsh - ideal, 10 
Adesh - command, 10 
Adhik - greater, 10 
Adhikara - principal; controller; right, 10 
Adhipa - king; ruler, 10 
Adhita - a scholar, 10 
Adikavi - first poet, 10 
Adil - sincere; just, 10 
Adinath - the first lord; Lord Vishnu, 10 
Adit - from the beginning, 10 
Aditeya - another name for the sun, 10 
Aditya - the sun, 10 
Adityanandana - son of the sun, 10 
Adityavardhana - augmented by glory, 10 
Adripathi - master of the mountains, 10 
Adwaita - non-duality, 10 
Adway - one; united, 10 
Aftab - the sun, 10 
Agasti - name of a sage, 10 
Agha - pre-eminent, 10 
Agharna - the moon, 10 
Aghat - destroyer of sin, 10 
Agneya - son of agni, 10 
Agnikumara - son of agni, 10 
Agniprava - bright as the fire, 10 
Agrim - leader; first, 10 
Agriya - first best, 10 
Ahsan - mercy, 10 
Aijaz - favour, 10 
Aiman - fearless, 10 
Ainesh - the sun's glory, 10 
Ajamil - a mythological king, 10 
Ajatashatru - without enemies, 10 
Ajay - invincible; unconquerable, 10 
Ajeet - unconquerable, 10
Ajendra - king of mountains, 10 
Ajinkya - invincible, 10 
Ajit - invincible, 10 
Ajitabh - one who has conquered the sky, 10 
Ajitesh - Vishnu, 10 
Ajmal - pious, 10 
Akalmash - stainless; pure, 10 
Akash - the sky, 10 
Akbar - powerful, 10 
Akhil - complete, 10 
Akhilesh - lord of all, 10 
Akmal - complete, 10 
Akram - excellent, 10 
Akroor - kind, 10 
Akshan - eye, 10 
Akshar - imperishable, 10 
Akshat - uninjurable, 10 
Akshath - indestructible, 10 
Akshay - indestructible, 10 
Akshit - permanent, 10 
Akul - a name of Lord Shiva , 10
Alagan - handsome , 10
Alagarasu - handsome king, 10
Alam - the whole world , 10
Alamgir - the lord of the whole world , 10
Aleem - knowledgeable , 10
Alhad - joy , 10
Ali - protected by god , 10
Alok - cry of victory, 10
Aloke - light , 10
Amaanath - treasure , 10
Amal - unblemished; pure , 10
Amalendu - the unblemished moon , 10
Amalesh - the pure one , 10
Amanda - active , 10
Amar - forever; immortal , 10
Amartya - immortal , 10
Ambar - sky , 10
Ambarish - the sky , 10
Amber - the sky , 10
Ambuj - lotus , 10
Ameya - immeasurable; boundless , 10
Amil - invaluable , 10
Amin - divine grace , 10
Amish - honest , 10
Amit - without limit; endless , 10
Amitabh - limitless lustre, 10
Amitava - same as Amitabh , 10
Amitbikram - limitless prowess , 10
Amitesh - one who is Infinite; God , 10
Amitiyoti - limitless brightness , 10
Amitrasudan - destroyer of enemies , 10
Amiya - nectar; delight , 10
Amlan - unfading; everbright , 10
Amlankusum - everlasting flower , 10
Ammar - the maker , 10
Amod - pleasure , 10
Amogh - unerring; a name of Lord Ganesh , 10
Amoha - clear; straight , 10
Amoha - clear; straight , 10
Amol - priceless , 10
Amolik - priceless , 10
Amrit - nectar , 10
Amulya - priceless , 10
Anadi - eternal , 10
Anal - fire , 10
Anamitra - the sun , 10
Anand - joy; happiness , 10
Ananga - name of Cupid or Kamadeva , 10
Ananmaya - one who cannot be broken , 10
Anant - infinite , 10
Anantram - the eternal; god , 10
Anarghya - priceless , 10
Anbarasu - king of love , 10
Anbu - love; kindness , 10
Anbuchelvan - kind; king of love, 10
Anbumadi - kind and intelligent , 10
Anbuselvan - kind; king of love , 10
Angad - an ornament , 10
Angada - bracelet , 10
Angamuthu - made of pearls , 10
Anil - god of wind , 10
Animish - open-eyed therefore attractive , 10
Anirudh - free; grandson of Lord Krishna , 10
Anirudhha - cooperative , 10
Anirvan - undying , 10
Anisa - supreme , 10
Anish - supreme; Lord Vishnu; Lord Shiva , 10
Aniteja - Immeasurable splendour , 10
Anjasa - guileless; deceitless , 10
Anjum - a token , 10
Anjuman - a token; a sumbol , 10
Ankit - conquered , 10
Ankur - sprout; new life , 10
Ankush - check, 10
Anmol - priceless , 10
Anoop - without comparison , 10
Anshu - the sun , 10
Anshul - radiant , 10
Anshuman - the sun , 10
Anshumat - luminous , 10
Anugya - authority , 10
Anuha - satisfied , 10
Anuj - younger brother , 10
Anunay - supplication; consolation , 10
Anup - without comparison, 10
Anupam - incomparable, 10
Anuraag - love; attachment; devotion , 10
Anurag - love; attachment; devotion, 10
Anuttam - unsurpassed , 10
Anwar - devotee of God , 10
Apoorva - quite new , 10
Apparajito - undefeated , 10
Japendra - unique , 10
Arav - peaceful , 10
Aravali - righteous , 10
Archan - worship , 10
Archit - worshipped , 10
Ardhendu - half moon , 10
Arghya - offering to the Lord , 10
Arihant - destroyer of enemies , 10
Arijit - conquering enemies , 10
Arindam - destroyer of enemies , 10
Arivalagan - intelligent and handsome , 10
Arivali - smart; intelligent , 10
Arivarasu - king of wisdom , 10
Arivoli - glowing with intelligence , 10
Arivuchelvan - one whose wealth is his wisdom , 10
Arivumadhi - intelligent , 10
Arivunambi - confident and intelligent , 10
Arjit - earned , 10
Arjun - Pandava prince; bright; peacock , 10
Arjun - peacock , 10
Arka - the sun , 10
Arnav - ocean; sea , 10
Arnesh - lord of the sea , 10
Arokya - very pious; healthy , 10
Aroon - mythological - charioteer of the sun; dawn , 10
Arshad - pious , 10
Arul - the lord's grace; lord's blessings , 10
Arulchelvan - blessed, 10
Arulselvan - blessed , 10
Arumugan - one with 6 faces - lord Murugan , 10
Arun - mythological - charioteer of the sun; dawn, 10
Aruni - name of a devoted pupil , 10
Arvind - lotus , 10
Arvinda - lotus , 10
Arya - honoured; noble , 10
Aryaman - the sun , 10
Aryan - from a high race , 10
Asao - essence , 10
Aseem - limitless , 10
Asgar - devotee , 10
Ashis - benediction; blessings , 10
Ashok - without grief , 10
Ashraf - without grief , 10
Ashu - quick , 10
Ashutosh - Lord Shiva , 10
Ashwatthama - fiery tempered , 10
Ashwin - a cavalier; a Hindu month , 10
Asija - brother of Sage Brihaspathi , 10
Asim - limitless , 10
Asit - the planet , 10
Aslam - greeting , 10
Aslesh - embrance , 10
Atal - immoveable , 10
Atanu - Cupid , 10
Atharvan - one of the four Vedas , 10
Athiya - to surpass , 10
Atma - soul , 10
Atmaja - son , 10
Atmajyoti - inner light; light of the soul , 10
Atmananda - bliss of soul , 10
Atralarasu - skillfull king or leader , 10
Atre - the son of sage Atri to whom Dattatreya was born , 10
Atul Atulya - matchless; incomparable , 10
Avadhesh - King Dasaratha , 10
Avanindra - lord of the earth , 10
Avanish - lord of the earth , 10
Avatar - incarnation , 10
Avikshit - never seen before , 10
Avinash - indestructible , 10
Avkash - limitless space , 10
Ayog - institution , 10
Ayush - duration of life; a divine personification presiding over life , 10
Ayyappa - southern deity; ever youthful , 10
Azeez - friend , 10
Azhar - famous , 10
Azzam - the lord; Almighty , 10
Badal - cloud; rain, 10
Badri - Lord Vishnu , 10
Badrinath - Lord of Mt.Badri , 10
Badriprasad - Lord Bhadri's gift , 10
Bahubali - a Jain Tirthakar, 10
Bahuleya - Lord Kartikeya , 10
Bajrang - a name of Lord Hanuman, 10
Balaaditya - young sun , 10
Balachandra - young moon , 10
Balagopal - baby krishna , 10
Balagovind - baby Krishna, 10
Balaji - Lord Vishnu Balaraj - strong , 10
Balakrishna - baby Krishna , 10
Balamani - young jewel , 10
Balamohan - one who is attractive , 10
Balamohan(one who is attractive; , 10
Balaram - the brother of Lord Krishna, 10
Balbir - strong Baldev - strong , 10
Baldev - godlike in power , 10
Balram - Krishna's brother , 10
Balvindra - strong , 10
Balwant - strong, 10
Banbihari - Lord Krishna , 10
Bandhu - friend, 10
Bandhul - pleasing , 10
Bankebihari - Lord Krishna, 10
Bankim - curved , 10
Bankimchandra - crescent moon, 10
Bansi - flute , 10
Bansilal - Lord Krishna, 10
Barid - cloud , 10
Baridbaran - colour of the cloud, 10
Barindra - the ocean , 10
Barun - Lord of the Sea, 10
Basanta - spring , 10
Bashir - harbinger of good things, 10
Basistha - a sage , 10
Basudha - earth, 10
Bhadrak - handsome , 10
Bhadraksh - one with beautiful eyes , 10
Bhagirath - one who brought river Ganga to the earth, 10
Bhagwant - fortunate , 10
Bhagyaraj - lord of luck, 10
Bhairav - Lord Shiva , 10
Bhajan - adoration , 10
Bhanu - sun , 10
Bhanu - the sun, 10
Bhanudas - a devotee of the sun , 10
Bhanuprasad - gift of sun , 10
Bharadwaj - a sage; a mythical bird , 10
Bharat - India; universal monarch , 10
Bhargava - Lord Shiva , 10
Bhaskar - sun , 10
Bhaskar - the sun, 10
Bhaumik - attached to the earth , 10
Bhavesh - lord of the world , 10
Bhim - powerful , 10
Bhishma - one who has taken a terrible vow, 10
Bhooshan - decoration , 10
Bhooshit - decorated, 10
Bhrij - Lord Krishna, 10
Bhudev - lord of the earth , 10
Bhupen - king , 10
Bhupendra - king of kings , 10
Bhushan - ornament , 10
Bhuvan - palace; one of the three worlds , 10
Bhuvanesh - lord of the worlds , 10
Bibek - conscience, 10
Bibhas - a raga , 10
Bibhavasu - the sun; fire, 10
Bikram - prowess , 10
Bilva - a sacred leaf, 10
Bimal - pure, 10
Bindusar - an excellent pearl , 10
Bipin - forest , 10
Bitasok - one who does not mourn, 10
Bodhan - kindling, 10
Boudhayan - the name of a sage, 10
Brahmabrata - ascetic , 10
Brahmadutt - dedicated to Lord Brahma, 10
Bratindra - devoted to right deeds , 10
Brijesh - god of the land of Brij , 10
Brijmohan - Krishna , 10
Buddhadev - wise person , 10
Buddhadeva - wise; Gautama Buddha, 10
Budhil - learned , 10
Chaitanya - life; knowledge , 10
Chakor - a bird enamoured of the moon , 10
Chakrapani - Lord Vishnu, 10
Chakshu - eye , 10
Chaman - garden , 10
Chamanlal - garden , 10
Champak - a flower, 10
Chanchal - restless , 10
Chandak - the moon, 10
Chandan - sandalwood , 10
Chandra - the moon, 10
Chandrachur - Lord Shiva , 10
Chandrahas - bow of Shiva , 10
Chandrak - peacock feather , 10
Chandrakanta - the moon, 10
Chandrakishore - the moon , 10
Chandrakumar - the moon, 10
Chandramohan - attractive like the moon , 10
Chandran - the moon, 10
Chandranath - the moon , 10
Chandraraj - moonbeam, 10
Chandrashekhar - one who holds moon in his hair - Shiva , 10
Chandrashekhar - one who holds moon in his hair; Lord Shiva, 10
Chandresh - lord of the moon , 10
Chapal - quick , 10
Charan - feet , 10
Charanjit - one who has won over the lord , 10
Charudutta - born of beauty , 10
Chaturbhuj - strong; broad shouldered, 10
Chetan - consciousness; life , 10
Chetana - consciousness, 10
Chhandak - the charioteer of Lord Buddha , 10
Chidambar - one whose heart is as vast as the sky, 10
Chidananda - Lord Shiva , 10
Chinmay - full of knowledge , 10
Chinmayananda - blissful , 10
Chintamani - philosopher's stone , 10
Chirag - lamp , 10
Chiranjeev - longlived , 10
Chirantan - immortal , 10
Chirayu - immortal, 10
Chitrabhanu - fire , 10
Chitraksh - beautiful eyed , 10
Chitral - of variegated colour , 10
Chitrarath - the sun, 10
Chitrasen - a king of Gandharvas , 10
Chitta - mind, 10
Chittaprasad - happiness , 10
Chittaranjan - one who pleases the mind , 10
Chittaswarup - the supreme spirit , 10
Chittesh - lord of the soul , 10
Chudamani - jewel adorned by the gods , 10
Dabeet - warrior, 10
Dakshesh - Shiva , 10
Daman - one who controls , 10
Damian - tamer, 10
Damodar - Lord Ganapati , 10
Darpak - Kamdev; god of love , 10
Darpan - a mirror, 10
Darshan - religious text , 10
Daruka - deodar tree , 10
Dasharath - the father of Lord Rama, 10
Dattatreya - a son of Atri; a god , 10
Dayanand - one who prefers being merciful , 10
Debashis - benediction of god, 10
Debashish - pleased by gods , 10
Deenabandhu - friend of the poor , 10
Deep - a lamp, 10
Deepak - lustrous , 10
Deepan - lighting up, 10
Deepankar - lord of light , 10
Deependra - lord of light , 10
Deependu - bright moon, 10
Deepesh - lord of light , 10
Deepit - lighted, 10
Deeptanshu - the sun , 10
Deeptendu - bright moon, 10
Deeptiman - lustrous , 10
Deeptimoy - lustrous, 10
Dev - God; king , 10
Dev Kumar - son of gods, 10
Devabrata - a name of Bhisma, 10
Devadas - follower of God , 10
Devadutt - gift of god , 10
Devajyoti - brightness of the Lord, 10
Devak - divine , 10
Devanand - joy of god , 10
Devang - part of god , 10
Devarsi - sage of the Devas , 10
Devdas - servant of god , 10
Devdutta - king , 10
Devendra - Lord Indra, 10
Devesh - Lord Shiva , 10
Deveshwar - Lord Shiva, 10
Devilal - son of godess , 10
Deviprasad - gift of godess , 10
Devnarayan - king , 10
Devnath - King of gods, 10
Devraj - king of gods , 10
Dhananjay - one who wins wealth , 10
Dhanesh - lord of wealth , 10
Dhanraj - Lord Kuber , 10
Dhansukh - wealthy; happy, 10
Dhanvant - wealthy , 10
Dharanidhar - Shesh - the cosmic serpent, 10
Dharma - law - religious , 10
Dharmadas - one who serves his religion , 10
Dharmadev - lord of law , 10
Dharmanand - one who takes pleasure in his religion, 10
Dharmendra - king of religion , 10
Dharmendu - light of religion, 10
Dharmesh - master of religion , 10
Dharmpal - protector of his religion , 10
Dharmveer - religious, 10
Dhaval - fair complexioned , 10
Dhawal - white , 10
Dheeman - intelligent, 10
Dheemant - wise; intelligent , 10
Dheer - gentle, 10
Dheerendra - god of courage, 10
Dhiraj - emperor , 10
Dhiren - one who is strong , 10
Dhirendra - lord of the brave , 10
Dhritiman - patient , 10
Dhruv - pole star , 10
Dhruva - unshakeable the Pole Star, 10
Nilesh - sound , 10
Dhyanesh - meditative, 10
Digamber - nacked , 10
Dilawar - brave, 10
Dilip - a king; ancestor of Rama , 10
Dinanath - protector , 10
Dinar - gold coin, 10
Dindayal - kindto the poor , 10
Dinesh - sun; god of the day , 10
Dinkar - sun , 10
Divakar - the sun , 10
Divyanga - divine body, 10
Divyendu - the moon , 10
Divyesh - sun , 10
Drupad - a king; father of Draupadi, 10
Dulal - dear one , 10
Duranjaya - a heroic son , 10
Durjaya - difficult to conquer, 10
Dushyanta - a king from the epic Mahabharata, 10
Dwaipayan - the sage Vyasa , 10
Dwijaraj - king of Brahmins; the moon, 10
Dwijendra - king of Brahmins; the moon , 10
Dwijesh - river , 10
Ekalavya - renowned for devotion to his guru , 10
Ekalinga - Shiva , 10
Ekambar - sky, 10
Ekanath - king, 10
Ekanga - bogyguard , 10
Eknath - poet; saint, 10
Ekram - honour , 10
Eshwar - Lord Shiva , 10
Faiyaz - artistic, 10
Faiz - gain , 10
Falak - the sky, 10
Falguni - born in the Hindu month of Falgun, 10
Fanibhusan - Lord Shiva, 10
Fanindra - the cosmic serpent Shesh , 10
Fanish - the cosmic serpent Shesh , 10
Fanishwar - lord of serpents; Vasuki, 10
Faraz - equitable, 10
Farhad - happiness, 10
Farhat - happiness , 10
Farid - wide , 10
Farokh - power of discrimination, 10
Fateh - victory , 10
Fatik - crystal, 10
Firdaus - paradise , 10
Firoz - name of a king , 10
Gagan - sky; heaven , 10
Gaganvihari - one who stays in heaven , 10
Gajanan - one with elephant face , 10
Gajanand - Ganesh , 10
Gajendra - the king of elephants, 10
Ganapati - Ganesh , 10
Ganaraj - chief of clan, 10
Gandharva - celestial musician , 10
Gandhik - fragant, 10
Ganesh - son of Shiva and Parvati , 10
Gangadhar - Shiva , 10
Gangadutt - gift of Ganga , 10
Gangesh - Shiva, 10
Muhamad - the Prophet , 10
Mukesh - lord of the dumb , 10
Muktananda - liberated , 10
Mukul - bud , 10
Mukunda - freedom giver , 10
Mukut - crown, 10
Mulkraj - king , 10
Mumtaz - conspicuous, 10
Muni - sage , 10
Murad - prowess, 10
Murali - flute , 10
Muralidhar - Lord Krishna, 10
Muralimanohar - Lord Krishna , 10
Murari - Lord Krishna , 10
Murarilal - Lord Krishna, 10
Musheer - advice , 10
Nabarun - morning sun, 10
Nabendu - new moon , 10
Nabhi - focus; the best, 10
Nachiketa - fire , 10
Nadir - pinnacle, 10
Nagendra - Seshnag , 10
Nagesh - Seshnag; Cosmic Serpent, 10
Nahusha - a mythological king , 10
Nairit - south-west, 10
Naishadh - King Nala; a hero from the Mahabharata who was king of Nishadha , 10
Nakshatra - star, 10
Nakul - name of one of the Pandavas , 10
Nalin - lotus; water , 10
Nalinaksha - lotus-eyed , 10
Naman - salutation, 10
Namdev - poet; saint , 10
Nanak - guru of the Sikhs, 10
Nand - joyful , 10
Nanda - meritorious; great achiever , 10
Nandan - pleasing, 10
Nandan - pleasing; son , 10
Nandi - one who pleases others , 10
Naotau - new, 10
Narahari - Lord Vishnu , 10
Narasimha - an incarnation of Lord Vishnu , 10
Narayan - Lord Vishnu , 10
Narayana - Vishnu; refuge of man , 10
Narendra - king among men , 10
Naresh - lord of man , 10
Narhari - man-lion , 10
Narmad - bringing delight , 10
Narottam - best among men , 10
Narsimha - lion among men , 10
Nartan - dance , 10
Natesh - king, 10
Natraj - king among actors , 10
Natwar - Lord Krishna , 10
Naval - wonder, 10
Navaneet - butter, 10
Naveen - new , 10
Navin - new , 10
Navnit - fresh butter , 10
Navrang - beautiful , 10
Navroz - a Parsee festival, 10
Nayan - eye , 10
Neel - blue , 10
Neeladri - the Nilgiris, 10
Neelam - emerald , 10
Neelambar - blue sky , 10
Neelanjan - blue, 10
Neelesh - Lord Krishna; moon , 10
Neelkanta - Lord Shiva, 10
Neelkanth - peacock; Shiva , 10
Neelmadhav - Lord Jagannath , 10
Neelmani - sapphire, 10
Neelotpal - blue lotus , 10
Neeraf - river, 10
Neeraj - lotus; pearl , 10
Nibodh - knowledge, 10
Nidhish - lord of treasure , 10
Nigam - treasure , 10
Nihal - gratified, 10
Nihar - mist; fog; dew , 10
Niket - home, 10
Nikhat - fragrance , 10
Nikhil - complete; whole , 10
Nikhilesh - lord of all , 10
Nikunj - a bower , 10
Nikunja - grove of trees, 10
Nilay - heaven , 10
Nilesh - Krishna; blue god , 10
Nimai - Chaitanya, 10
Nimish - spilt;second , 10
Ninad - sound, 10
Nipun - expert , 10
Nirad - cloud, 10
Niraj - lotus flower , 10
Nirajit - illuminated , 10
Niramay - without blemish, 10
Niramitra - son of pandava Sahadeva , 10
Niranjan - simple , 10
Nirav - quiet, 10
