Aabha - light, 10 
Nirbhay - fearless , 10
Nirijhar - waterful, 10
Nirmal - clean; pure , 10
Nirmalya - pure, 10
Nirmit - created , 10
Nirmohi - unattached, 10
Nirupam - without comparison , 10
Nirvan - liberation, 10
Nischal - calm , 10
Nishad - seventh note on the Indian musical scale , 10
Nishanath - moon , 10
Nishant - dawn , 10
Nishesh - entire, 10
Nishikanta - the moon , 10
Nishit - midnight , 10
Nishita - sharp, 10
Nishith - night , 10
Nishok - happy, 10
Nissim - unbounded , 10
Niteesh - god of law, 10
Nitin - master of the right path, 10
Nitish - master of the right path , 10
Nityagopal - constant, 10
Nityanand - perennially happy , 10
Nityananda - always happy , 10
Nityasundar - forever good looking , 10
Nivrutti - separated from world , 10
Nripa - king, 10
Nripendra - king of kings , 10
Nripesh - king of kings , 10
Ojas - lustre, 10
Om - the sacred syllable , 10
Omanand - joy of Om , 10
Omar - an era, 10
Omja - born of cosmic unity , 10
Omkar - the sound of the sacred syllable, 10
Omprakash - light of Om , 10
Omrao; Umrao - king, 10
Omswaroop - manifestation of divinity , 10
Oojam - enthusiasm , 10
Oorjit - powerful , 10
Osman; Usman - salve of God , 10
Paavan - purifier, 10
Padman - lotus , 10
Padmanabh - one with lotus in his navel, 10
Padmanabha - Lord Vishnu, 10
Padmapati - Lord Vishnu , 10
Palak - eyelash, 10
Palash - a flowering , 10
Palashkusum - the flower of Palash, 10
Palashranjan - beautiful like a Palash , 10
Pallab - new leaves, 10
Pallav - young shoots and leaves , 10
Panchanan - Lord Shiva , 10
Pandhari - Lord Vithobha, 10
Panduranga - one with pale white complexion , 10
Panini - the great scholar , 10
Pankaj - lotus flower , 10
Pannalal - emerald, 10
Parag - pollen, 10
Parakram - strength, 10
Param - the best , 10
Paramananda - joy , 10
Paramartha - highest truth , 10
Paramesh - Lord Shiva, 10
Paramhansa - supreme soul, 10
Paramjeet - highest success , 10
Paranjay - Varun of the Sea , 10
Parantapa - conqueror, 10
Parashar - an ancient, 10
Parashuram - sixth incarnation of  Arjun , 10
Parasmani - touchstone , 10
Paravasu - name of a sage , 10
Parees - touch stone , 10
Paresh - supreme spirit , 10
Parijat - a celestial flower , 10
Pariket - against desire , 10
Parikshit - name of the ancient king Parimal - fragrance , 10
Parindra - lion , 10
Paritosh - contentment , 10
Paritosh - satisfaction, 10
Parkash - light, 10
Parmameshwar - Almightly Lord , 10
Parnad - a Brahmin in the epics , 10
Partha - Arjun , 10
Parthapratim - like Arjuna, 10
Parvatinandan - Lord Ganesh , 10
Parvesh - Lord of celebration Pasupati - Lord Shiva , 10
Patakin - holder of a banner, 10
Patanjali - famous Yoga philosopher , 10
Pathik - a traveller, 10
Pathin - traveller , 10
Patralika - new leaves, 10
Pavak - fire , 10
Pavan - wind , 10
Pavani - Hanuman , 10
Pavanjit - wind , 10
Pavitra - pure, 10
Payas - water , 10
Payod - cloud, 10
Peeyush - nectar , 10
Phalguni - born in the Hindu month of Falgun , 10
Phanindra - Sesh; the divine snake, 10
Phenil - foam like , 10
Pinak - Shiva's bow , 10
Pinaki - Lord Krishna, 10
Pirmohammed - rhw holy prophet , 10
Pitambar - Lord Vishnu, 10
Piyush - milk , 10
Piyush - nectar , 10
Poojan - worship, 10
Poojit - worshipped , 10
Poorna - complete, 10
Poornachandra - full moon , 10
Prabal - coral, 10
Prabhakar - sun , 10
Prabhakar - the sun , 10
Prabhas - lustrous, 10
Prabhat - dawn , 10
Prabhat - morning , 10
Prabhav - effect, 10
Prabir - hero; brave one , 10
Prabodh - sound advice , 10
Prabodhan - knowledge , 10
Prabuddha - awakened Prachetas - energy , 10
Prachur - abundant, 10
Pradeep - light; shine , 10
Pradnesh - lord of wisdom , 10
Pradosh - dusk, 10
Pradyot - lustre , 10
Pradyumna - cupid Pradyun - radiant , 10
Praful - blooming Prafulla - blooming , 10
Prafulla - pleasant; cheerful , 10
Pragun - straight; honest Prahlad - joy , 10
Prahlad - excess of joy , 10
Prajeet - victorious , 10
Prajesh - Lord Brahma, 10
Prajin - kind , 10
Prajit - kind, 10
Prakash - light , 10
Prakat - mainfested , 10
Prakriti - nature , 10
Pralay - Himalay, 10
Pramath - horse , 10
Pramesh - master of accurate knowledge , 10
Pramit - consciousness , 10
Pramod - happiness , 10
Pran - life, 10
Pranav - the sacred syllable Om , 10
Pranay - love, 10
Pranay - romance , 10
Pranet - leader , 10
Pranit - modest , 10
Pranjal - simple, 10
Pranjivan - life , 10
Pransukh - joy of life, 10
Prasad - offering to god during pooja , 10
Prasanna - cheerful; pleased , 10
Prasata - father of Draupad , 10
Prasenjit - a king in the epics , 10
Prasham - peace, 10
Prashant - calm and composed , 10
Prashanta - calm , 10
Prasoon - flower , 10
Prasun - blossom Pratap - glory , 10
Pratap - dignity; majesty , 10
Prateek - symbol; first word in a sentence , 10
Prateep - king; Shantanu's father, 10
Prateet - manifested , 10
Pratik - symbol, 10
Pratiti - faith; undrstanding , 10
Pratosh - extreme delight , 10
Pratul - plenty, 10
Praval - fierce; strong , 10
Pravar - excellent, 10
Praveen - expert; experienced, 10
Praver - chief , 10
Pravir - brave , 10
Prayag - confluence, 10
Preetish - god of love , 10
Prem - love , 10
Premal - full of love , 10
Premanand - joy of love , 10
Premendra - lover , 10
Pritam - beloved, 10
Prithu - a king from the epics , 10
Prithvi - earth, 10
Prithviraj - king of the earth , 10
Priya - beloved, 10
Priyabrata - devoted to pleasing , 10
Priyaranjan - beloved , 10
Pujit - worshipped, 10
Pukhraj - topaz , 10
Pulak - joy, 10
Pulakesh - joyous , 10
Pulastya - an ancient, 10
Pulin - beautiful , 10
Pulish - name of a sage, 10
Pundarik - white lotus , 10
Puneet - pure , 10
Punit - pure , 10
Punyabrata - dedicated to the good, 10
Punyasloka - sacred verse , 10
Purandar - Lord Indra, 10
Puranjay - Lord Shiva , 10
Purnanada - God, 10
Purnendu - full moon , 10
Puru - abundant; name of a king, 10
Purujit - conqueror of city , 10
Purumitra - friend of city , 10
Pururava - the founder of Chandra dynasty , 10
Purushottam - best of men , 10
Pushkar - lotus; a lake , 10
Pushpak - mythical vehicle of Lord Vishnu, 10
Puskara - blue lotus; fountain , 10
Pyarelal - Lord Krishna , 10
Pyaremohan - Lord Krishna , 10
Quamar - the moon, 10
Quasim - old generation, 10
Qutub - tall , 10
Radhakanta - Lord Krishna, 10
Radhakrishna - Radha and Lord Krishna , 10
Radhavallabh - Lord Krishna-beloved of Radha, 10
Radheshyam - Lord Krishna , 10
Radheya - Karna Rafat - elevation , 10
Raghav - Lord Rama, 10
Raghavendra - Lord Rama , 10
Raghu - the family of Lord Rama, 10
Raghunandan - Lord Rama, 10
Raghunath - Lord Rama , 10
Raghupati - Lord Rama , 10
Raghuvir - Lord Rama, 10
Rahas - secret , 10
Rahman - merciful , 10
Rahul - son of Lord Buddha, 10
Raj - king , 10
Raja - king, 10
Rajam - Goddess Lakshmi , 10
Rajan - king , 10
Rajani - night , 10
Rajanikant - sun; lord of night , 10
Rajanikanta - king's sage, 10
Rajarshi - king's sage, 10
Rajas - mastery; fame; pride , 10
Rajat - silver, 10
Rajatshubhra - white as silver , 10
Rajdulari - princess, 10
Rajeev - blue lotus , 10
Rajendra - king , 10
Rajendrakumar - king, 10
Rajendramohan - king, 10
Rajesh - god of kings , 10
Rajesh - king , 10
Rajit - decorated , 10
Rajiv - lotus flower , 10
Rajivlochan - king's sage, 10
Rajivnayan - king's sage, 10
Rajkumar - prince , 10
Rajrishi - king's sage , 10
Rajyeshwar - king, 10
Rakesh - the moon , 10
Raksha - the moon; protection, 10
Ram - Lord Rama; one who pleases , 10
Ramakanta - Lord Vishnu, 10
Raman - beloved; pleasing , 10
Ramanuja - born after Rama, 10
Ramashray - Lord Vishnu; protected by Rama , 10
Ramavatar - reincarnation of Lord Rama, 10
Ramchandra - Lord Rama , 10
Ramesh - Lord Vishnu, 10
Rameshwar - Lord Shiva , 10
Ramkishore - Lord Rama, 10
Ramkrishna - Lord Rama; Krishna , 10
Ramkumar - Lord Rama, 10
Rammohan - Lord Rama , 10
Ramnath - Lord Rama, 10
Ramprasad - Lord Rama , 10
Rampratap - Lord Rama, 10
Ramratan - Lord Rama , 10
Ramswaroop - Lord Rama, 10
Ranajay - victorious , 10
Ranajit - victorious, 10
Randhir - brave , 10
Rangan - a flower, 10
Ranganath - Lord Vishnu , 10
Ranjan - entertaining, 10
Ranjeet - victor in wars , 10
Ranjit - victorious , 10
Rasaraj - mercury , 10
Rasbihari - Lord Krishna, 10
Rasesh - Lord Krishna , 10
Rashmil - silken, 10
Rasik - connoisseur, 10
Rasul - angel , 10
Ratan - precious stone, 10
Ratannabha - Lord Vishnu , 10
Rathin - celestial, 10
Ratish - cupid , 10
Ratnakar - mine of jewels; sea , 10
Ratul - sweet , 10
Ravi - sun , 10
Ravikiran - sun ray , 10
Ravinandan - Karna , 10
Ravindra - sun , 10
Ravishu - cupid , 10
Raza - hope, 10
Razak - devotee , 10
Rebanta - a son of Surya, 10
Rehman - merciful , 10
Rehmat - mercy, 10
Riddhiman - possessed of good fortune , 10
Rijul - innocent, 10
Ripudaman - killer of enemies , 10
Rishabh - second note of the indian scale of music, 10
Rishi - sage; ray of light , 10
Rishikesh - Lord Vishnu, 10
Rituparan - joyous, 10
Rituraj - spring , 10
Ritvik - priest , 10
Riyaz - practice, 10
Rizvan - harbinger of good news , 10
Rochak - tasty, 10
Rochan - red lotus; bright , 10
Rohan - ascending, 10
Rohanlal - Lord Krishna , 10
Rohit - red , 10
Rohitasva - sone of King Harishchandra , 10
Ronak - embellishment, 10
Roshan - illumination , 10
Ruchir - beautiful, 10
Rudra - Lord Shiva , 10
Rujul - simple; honest , 10
Rupak - beautiful, 10
Rupesh - lord of beauty , 10
Rupin - embodied beauty , 10
Rushil - charming , 10
Rustom - warrior , 10
Rutujit - conquerer of seasons , 10
Sacchidananda - total bliss, 10
Sachet - consciousness, 10
Sachetan - rational , 10
Sachin - Lord Indra , 10
Sachit - consciousness, 10
Sadanand - ever joyous , 10
Sadashiva - eternally pure, 10
Sadeepan - lighted up , 10
Sadiq - kingly, 10
Saeed - priestly , 10
Sagar - sea; ocean , 10
Sagun - possessed of qualities , 10
Sahaj - natural, 10
Sahas - bravery , 10
Sahdev - one of the Pandava princes, 10
Sahib - the lord , 10
Sahil - guide, 10
Sainath - Saibaba , 10
Saipraasad - blessing, 10
Saipratap - blessing of Saibaba , 10
Sajal - moist, 10
Sajan - beloved , 10
Saket - Llrd Krishna, 10
Salaman - high , 10
Salarjung - beautiful , 10
Saleem - healthy , 10
Salil - water , 10
Salim - happy; peaceful, 10
Samar - war, 10
Samarendra - Lord Vishnu , 10
Samarendu - Lord Vishnu, 10
Samarjit - victorious in war , 10
Samarth - powerful, 10
Sambaran - restraint; name of an ancient king , 10
Sambhav - born; mainfested, 10
Sambhddha - wise, 10
Sambit - consciousness , 10
Sameen - valuable, 10
Sameer - breeze , 10
Samendra - winner of war , 10
Samir - wind , 10
Samiran - breeze , 10
Sampat - prosperous , 10
Samrat - emperor , 10
Samudra - ocean, 10
Samudragupta - a famous king , 10
Samudrasen - lord of the ocean, 10
Samyak - enough , 10
Sanabhi - related, 10
Sanam - beloved , 10
Sanat - Lord Brahma, 10
Sanatan - eternal , 10
Sanchay - collection, 10
Sanchit - collected , 10
Sandananda - eternal bliss , 10
Sandeep - a lighted lamp , 10
Sandeepen - a sage, 10
Sanjay - Bhritarashtra's charioteer , 10
Sanjiv - love; life, 10
Sanjivan - immortality , 10
Sanjog - coincidence , 10
Sankalpa - resolve, 10
Sankara - Shiva , 10
Sankarshan - a name of Balaram; brother of Lord Krishna , 10
Sanket - signal, 10
Sanobar - palm tree , 10
Santosh - contentment, 10
Sanwariya - Lord Krishna , 10
Sanyog - conincidence, 10
Sapan - dream , 10
Saquib - bright, 10
Saral - straight , 10
Sarang - spotted deer , 10
Saras - a bird; lake, 10
Sarasija - lotus , 10
Sarasvat - learned , 10
Sarat - autumn, 10
Sarbajit - one who has conquered all , 10
Sarfaraz - head held high, 10
Saroj - lotus , 10
Sartaj - crown, 10
Sarthak - well done , 10
Sarup - beautiful, 10
Sarvadaman - son of Shakuntala-Bharat , 10
Sarvesh - lord of all, 10
Sarwar - promotion , 10
Sashreek - prosperous, 10
Satindra - Lord Vishnu , 10
Satish - ruler of hundreds , 10
Satrijit - father of Satyabhama; wife of Lord Krishna , 10
Satvamohan - truthful , 10
Satyajit - wedded to truth, 10
Satyakam - son of Jabala in the Mahabharata , 10
Satyaki - charioteer of Krishna, 10
Satyamurty - statue of truth , 10
Satyanarayan - Lord Krishna, 10
Satyankar - true; good , 10
Satyaprakash - light of truth, 10
Satyapriya - devoted to truth , 10
Satyasheel - truthful, 10
Satyavan - husband of Savitri; true , 10
Satyavrat - one who has taken vow of truth , 10
Satyavrata - dedicated to truth, 10
Satyendra - lord of truth , 10
Saurabh - fragrance , 10
Saurav - divine; celestial , 10
Savar - Lord Shiva, 10
Savitendra - the sun , 10
Sawan - a Hindu month, 10
Sayam - evening , 10
Sayed - leader, 10
Seemanta - parting line of hair , 10
Senajit - victory over army , 10
Sevak - servant, 10
Shaan - pride , 10
Shachin - Lord Indra, 10
Shachindra - Lord Indra, 10
Shadab - fresh , 10
Shaheen - tender, 10
Shahid - patriot , 10
Shailendra - king of mountains; Himalayas, 10
Shailesh - god of mountain; Himalayas, 10
Shaistakhan - polite, 10
Shakib - patience , 10
Shaktidhar - Lord Shiva, 10
Shakunt - blue jay , 10
Shakyasinha - Lord Buddha , 10
Shalin - modest , 10
Shambhu - Lord Shiva, 10
Shameek - an ancient sage , 10
Shami - fire, 10
Shamindra - quiet; gentle , 10
Shams - fragrance, 10
Shamshu; Shamshad - beautiful , 10
Shandar - proud, 10
Shankar - Shiva , 10
Shankha - conch, 10
Shanmuga - Kartikeya; first son of Lord Shiva , 10
Shanmukha - Kartikeya; first son of Lord Shiva, 10
Shantanu - a king from the epic Mahabharata, 10
Shantashil - gentle , 10
Shantimay - peaceful, 10
Shantinath - lord of peace , 10
Shantiprakash - light of peace, 10
Shantipriya - peace-loving , 10
Sharad - autumn, 10
Sharadchandra - autumn moon , 10
Sharadindu - autumn moon, 10
Sharan - shelter , 10
Sharang - deer, 10
Shardul - tiger , 10
Shariq - intelligent, 10
Shashank - moon , 10
Shashanka - the moon , 10
Shashee - moon , 10
Shashibhushan - Shiva, 10
Shashidhar - the moon , 10
Shashikant - moon stone , 10
Shashikiran - moon's rays, 10
Shashimohan - the moon , 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Indian baby boy names, 10
Gangeya - of the Ganga , 10
Gangol - a precious, 10
Gaurang - fair complexioned , 10
Gaurav - honour; pride; respect , 10
Gaurinath - Lord Shiva, 10
Gautam - Lord Buddha , 10
Geet - excellent , 10
Ghanashyam - Lord Krishna, 10
Giri - mountain , 10
Giridari - Lord Krishna , 10
Giridhar - Lord Krishna, 10
Giridhar - one who holds mountain - Krishna , 10
Girik - Lord Shiva, 10
Girilal - Lord Shiva , 10
Girindra - Lord Shiva, 10
Giriraj - lord of mountain , 10
Girish - Lord Shiva, 10
Gokul - a place where Lord Krishna was brought up , 10
Gopal - Krishna; protector of cows, 10
Gopan - protection , 10
Gopesh - Lord Krishna , 10
Gopichand - name of a king, 10
Gorakh - cowherd , 10
Gourishankar - Mount Everest, 10
Govind - cowherd , 10
Govinda - Lord Krishna , 10
Gudakesha - the archer Arjuna, 10
Gulab - rose , 10
Gulfam - the colour , 10
Gulzar - gardener, 10
Gulzarilal - name of Lord Krishna , 10
Gumwant - virtuous , 10
Gunaratna - jewel of virtue , 10
Gunjan - buzzing of a bee, 10
Gupil - a secret, 10
Gurbachan - promise of the guru , 10
Gurcharan - feet of the guru , 10
Gurdayal - compassionate guru , 10
Gurdeep - light of the teacher , 10
Gurmeet - friend of the guru , 10
Gurnam - name of the guru , 10
Gurpreet - love of the teacher, 10
Gursharan - refuge at the guru , 10
Guru - teacher; master or priest , 10
Gurudas - servant of the guru , 10
Gurudutt - gift of the guru , 10
Gyan - knowledge , 10
Habib - beloved, 10
Hafiz - protected , 10
Hamid - friend, 10
Hamir - a raga , 10
Hans - swan, 10
Hanuman - monkey god of Ramayana , 10
Hanumant - monkey god of Ramayana, 10
Hardik - heartfelt , 10
Harekrishna - Lord Krishha, 10
Harendra - Lord Shiva , 10
Haresh - Lord Krishna, 10
Hari - sun; Vishnu , 10
Haridas - servant of Krishna , 10
Harigopal - Lord Krishna, 10
Harihar - Vishu and Shiva together , 10
Harilal - son of Hari , 10
Harinarayan - Lord Vishnu , 10
Hariom - Lord Vishnu, 10
Hariprasad - blessed by Lord Krishna , 10
Hariram - Lord Rama , 10
Harish - Vishnu , 10
Harishankar - Lord Shiva, 10
Harishchandra - King of Surya dynasty; charitable , 10
Haritbaran - green, 10
Harjeet - victorious, 10
Harkrishna - Lord Krishna, 10
Harmendra - the moon , 10
Haroon - hope, 10
Harsh - happiness , 10
Harsha - joy; delight , 10
Harshad - giver of joy, 10
Harshal - lover , 10
Harshavardhan - creator of joy , 10
Harshit - joyous , 10
Harshita - joyous, 10
Harshul - deer , 10
Harshvardhan - one who increases joy , 10
Hashmat - glory; joyful , 10
Hasit - happy, 10
Hassan - Islamic , 10
Heer - diamond, 10
Hem - gold , 10
Hemachandra - golden moon , 10
Hemadri - the Himalayas, 10
Hemamdar - golden creeper , 10
Hemang - one with shining body , 10
Hemanga - goldenbodied , 10
Hemant - one of the six seasons , 10
Hemanta - early winter, 10
Hemaraj - king of gold , 10
Hemendra - lord of gold , 10
Hemendu - golden moon, 10
Heramba - Lord Ganesh , 10
Himachal - the Himalayas, 10
Himadri - Himalaya , 10
Himaghna - the sun, 10
Himanshu - the moon, 10
Himmat - courage , 10
Himnish - Lord Shiva , 10
Hiranmay - golden , 10
Hiranya - wealth , 10
Hirendra - Lord of diamonds, 10
Hiresh - king of gems, 10
Hitendra - well-wisher , 10
Hriday - Heart, 10
Hridayesh - king of heart , 10
Hridaynath - beloved , 10
Hrishikesh - Lord Vishnu, 10
Hrishikesh - one who controls senses , 10
Hussain - Islamic thinker; saint , 10
Ibhanan - elephant faced , 10
Ibrahim - Abraham; earth, 10
Idris - fiery, 10
Iham - expected, 10
Ihit - prize; honour , 10
Ikshu - sugarcane , 10
Ilesh - lord of earth , 10
Iman - name of raga, 10
Imaran - strong , 10
Imtiaz - power of discrimination, 10
Indeever - blue lotus , 10
Indivar - blue lotus , 10
Indradutt - gift of Indra , 10
Indrajeet - conqueror, 10
Indrajit - conquerer of Indra , 10
Indrakanta - Indra , 10
Indraneel - emerald , 10
Indubhushan - the moon , 10
Induhasan - like a moon, 10
Indukanta - like a moon , 10
Indulal - moon's lustre, 10
Indushekhar - like a moon , 10
Inesh - king of kings , 10
Intekhab - chosen, 10
Iqbal - desire, 10
Irfan - knowledgable , 10
Irshaad - signal , 10
Isar - eminent; Lord Shiva, 10
Ishan - the Lord , 10
Ishrat - affection, 10
Ishwar - powerful; the supreme god , 10
Izhar - submission , 10
Jag - the universe, 10
Jagadbandu - Lord Krishna , 10
Jagadeep - light of the world , 10
Jagadhidh - lord of the world , 10
Jagadish - lord of the universe , 10
Jagajeet - conquerer of the world , 10
Jagajeevan - life of the world , 10
Jaganmay - spread over the universe, 10
Jagannath - Lord Vishnu; lord of the world , 10
Jagat - the universe, 10
Jagjeevan - worldly life, 10
Jagmohan - one who attracts the world , 10
Jahan - the world , 10
Jaichand - victory of the moon, 10
Jaidayal - victory of kindness , 10
Jaidev - god of victory , 10
Jaigopal - victory of Lord Krishna , 10
Jaikrishna - victory of Lord krishna, 10
Jaimini - an ancient philosopher , 10
Jainarayan - victory, 10
Jaipal - Lord Brahma , 10
Jairaj - lord of victory, 10
Jaisal - famous folk , 10
Jaisukh - joy of winning, 10
Jaiwant - victory , 10
Jalal - glory, 10
Jalendu - moon in the water , 10
Jalil - revered, 10
Janak - father of Nandan; creator , 10
Janamejay - a mJanardan - Lord Vishnu, 10
Janardan - one who helps people , 10
Japa - chanting , 10
Japendra - lord of chants-Lord Shiva, 10
Japesh - lord of chants-lord Shiva , 10
Jasbeer - victorious hero, 10
Jashan - celebration , 10
Jaspal - Lord Krishna, 10
Jasraj - king of fame , 10
Jasveer - hero of fame , 10
Jaswant - victorious, 10
Jatan - nurturing, 10
Jatin - pertaining to a saint , 10
Javed - immortal Jawahar, 10
Jawahar - jewel , 10
Jayadeep - light of victory , 10
Jayaditya - victorious sun , 10
Jayant - victorious , 10
Jayashekhar - crest of victory , 10
Jaysukh - pleasure of victory , 10
Jeemutbahan - full of life, 10
Jeevan - life , 10
Jehangir - Akbar's son, 10
Jhoomer - ornament , 10
Jignesh - curiosity to research, 10
Jihan - the world , 10
Jinendra - lord of life , 10
Jishnu - triumphant , 10
Jitendra - lord of conquerers , 10
Jivitesh - God, 10
Jnyandeep - light of knowledge , 10
Jnyaneshwar - god of wisdom , 10
Joginder - Lord Shiva , 10
Jogindra - Lord Shiva, 10
Jograj - Lord Krishna, 10
Jugnu - a firefly , 10
Jusal - pari, 10
Jyotichandra - splendour , 10
