Aabha - light, 10 
Jyotiprakash - splendour of the flame, 10
Jyotiranjan - joyous flamae , 10
Jyotirdhar - holder of the flame, 10
Jyotirmoy - lustrous , 10
Kabir - name of a famous saint, 10
Kailas - abode of Lord Shiva , 10
Kailash - a Himalayan peak; abode of Shiva , 10
Kailashchandra - Lord Shiva, 10
Kailashnath - Lord Shiva , 10
Kalash - sacred pot Kalidas, 10
Kalicharan - a devotee Kali, 10
Kalidas - the poet; dramatist; slave of godess Kali , 10
Kalimohan - a devotee of Goddess Kali, 10
Kalipada - a devotee of Goddess Kali , 10
Kaliranjan - a devotee of Goddess Kali , 10
Kalyan - welfare, 10
Kamadev - god of love , 10
Kamal - lotus flower , 10
Kamalakar - Lord Vishnu , 10
Kamalapati - Lord Vishnu , 10
Kamalesh - Lord Vishnu; one with Eyes like a lotus, 10
Kamalnayan - lotuseyed, 10
Kamlesh - god of lotus , 10
Kamod; Kambod; Kambodi - a raga, 10
Kamraj; Kamesh; Kameshwar - love , 10
Kamran - success, 10
Kanad - an ancient , 10
Kanak - gold , 10
Kanan - forest , 10
Kanchan - gold , 10
Kandarpa - Cupid, 10
Kanha - Krishna , 10
Kanhaiya - Lord Krishna , 10
Kantilal - lustrous, 10
Kantimoy - lustrous , 10
Kanu - Lord Krishna , 10
Kanvar - young prince, 10
Kanwal - lotus , 10
Kanwaljeet - lotus, 10
Kanwalkishore - lotus; Lord krishna , 10
Kapil - name of a sage, 10
Kapish - Lord Hanuman , 10
Karan - Karna; the firstborn of Kunti, 10
Kareem - kind , 10
Karna - the firstborn of Kunti, 10
Kartar - master , 10
Kartik - a Hindu month, 10
Kartikeya - god of war , 10
karunakar - merciful, 10
Karunamay - full of light , 10
Karunashankar - merciful, 10
Kashif - a connoisseur , 10
Kashinath - Lord Shiva, 10
Kashiprasad - blessed by Lord Shiva , 10
Kashyap - name of a sage, 10
Kathir; Kadir - ray of light , 10
Kausar - lake of paradise , 10
Kaushal - clever; skilled , 10
Kaushik - sentiment of love , 10
Kaustav - a legendary gem; a gem worn by Lord Vishnu , 10
Kaustubh - a jewel of Lord Vishnu, 10
Kavi - a poet , 10
Kavi - a wise man; poet , 10
Kaviraj - doctor, 10
Kedar - a raga, 10
Kedarnath - Lord Shiva , 10
Keshav - Lord Vishnu, 10
Ketan - home; banner , 10
Kevalkishore - absolute , 10
Kevalkumar - absolute, 10
Keyur - armlet, 10
Khadim - servant of God , 10
Khajit - Buddha, 10
Khalid - immortal , 10
Khazana - treasure, 10
Khemchand - welfare , 10
Khemprakash - welfare, 10
Khushal - perfect , 10
Kinshuk - a flower, 10
Kiran - ray of light , 10
Kiranmay - full of light, 10
Kirit - a crown , 10
Kirtikumar - famous, 10
Kishore - young , 10
Kishorekumar - young, 10
Kripal - merciful , 10
Krishanu - fire, 10
Krishna - Lord Krishna, 10
Krishnachandra - Lord Krishna , 10
Krishnadeva - Lord Krishna, 10
Krishnakanta - Lord Krishna , 10
Krishnakumar - Lord Kirshna, 10
Krishnala - Lord Krishna , 10
Krishnamurari - Lord Krishna , 10
Krishnamurthy - Lord Krishna, 10
Krishnaroop - dark , 10
Krishnendu - Lord Krishna, 10
Kshaunish - king , 10
Kuber - god of wealth, 10
Kuberchand - god of wealth , 10
Kularanjan - star of family, 10
Kulbhushan - ornament of family, 10
Kuldeep - light of family , 10
Kumar - prince , 10
Kunal - sone of emperor Ashok, 10
Kundan - pure , 10
Kundanlal - golden, 10
Kunja - grove of trees , 10
Kunjabihari - Lord Krishna, 10
Kush - son of Lord Rama , 10
Kushal - clever, 10
Kusumakar - spring , 10
Lagan - appropriate time, 10
Lakshman - prosperous; brother of Rama , 10
Lakshmibanta - fortunate , 10
Lakshmidhar - Lord Vishnu, 10
Lakshmigopal - Lord vishnu , 10
Lakshmikanta - Lord Vishnu , 10
Lalit - beautiful , 10
Lalitaditya - beautiful sun , 10
Lalitchandra - beautiful moon , 10
Lalitkishore - beautiful , 10
Lalitkumar - beautiful, 10
Lalitmohan - beautiful and attractive , 10
Lalitmohan - beautiful , 10
Lambodar - Lord Ganesh, 10
Lankesh - Ravana , 10
Latafat - elegance, 10
Latif - elegant , 10
Lav - son of Lord Rama, 10
Lochan - the eye , 10
Lohitaksha - Lord Vishnu, 10
Lokesh - Lord Brahma , 10
Loknath - lord of all worlds , 10
Lokprakash - light of the world , 10
Lokranjan - Lord Vishnu , 10
Madan - Cupid; god of love , 10
Madangopal - Lord Krishna , 10
Madhav - sweet like honey , 10
Madhavdas - servant of Lord Krishna , 10
Madhu - honey; nectar , 10
Madhuk - a honeybee , 10
Madhukanta - the moon, 10
Madhukar - honey bee; lover , 10
Madhup - a honeybee, 10
Madhur - sweet , 10
Madhusudan - Lord Krishna, 10
Madhusudhana - Krishna; one who killed demon Madhu , 10
Magan - engrossed , 10
Mahabahu - Arjuna , 10
Mahabala - great strength , 10
Mahadev - most powerful god , 10
Mahaniya - worthy of honour , 10
Mahavir - most courageous among men , 10
Maheepati - the king , 10
Mahendra - Indra , 10
Mahesh - Lord Shiva, 10
Maheshwar - Lord Shiva , 10
Mahin - the earth, 10
Mahindra - a king , 10
Mahipal - a king, 10
Mahish - a king , 10
Mahmud - the Prophet of Islam, 10
Mahtab - the moon , 10
Mainak - a mountain a Himalayan peak, 10
Maitreya - friend , 10
Makarand - Honey; Honey Bee, 10
Malay - a mountain , 10
Manas - mind, 10
Manasi - born of the mind , 10
Manav - man, 10
Manavendra - king among men , 10
Mandar - a celestial tree, 10
Mandeep - light of the mind , 10
Mandhatri - prince , 10
Manendra - king of mind , 10
Mangal - auspicious, 10
Mangesh - Lord Shiva , 10
Mani - a jewel , 10
Manibhushan - supreme gem, 10
Manik - ruby , 10
Manindra - lord of the mind; diamond, 10
Maniram - jewel of a person , 10
Manish - god of mind; intellect, 10
Manishankar - Lord Shiva, 10
Manishankar - Shiva , 10
Manjeet - conqueror of the mind , 10
Manmatha - Cupid, 10
Manmohan - pleasing , 10
Manohar - beautiful; captivating, 10
Manoj - born of the mind, 10
Manoranjan - one who pleases the mind , 10
Manoranjan - pleasing , 10
Manprasad - mentally calm and cool person , 10
Mansukh - pleasing, 10
Manu - original man , 10
Mardav - softness, 10
Mareechi - ray of light , 10
Markandeya - a devotee of Lord Shiva , 10
Markandeya - a sage , 10
Martand - sun , 10
Martanda - the sun, 10
Marut - the wind , 10
Maruti - Lord Hanuman, 10
Matsendra - king of the fishes , 10
Mayank - moon , 10
Mayanka - the moon , 10
Mayur - peacock , 10
Megh - cloud , 10
Megha - a star, 10
Meghashyam - Lord Krishna, 10
Meghdutt - gift of clouds , 10
Meghnad - thunder , 10
Mehboob - beloved , 10
Mehdi - a flower, 10
Mehmood - the Prophet of Islam , 10
Mehul - rain , 10
Mihir - sun , 10
Mihir - the sun, 10
Milan - union , 10
Milap - union, 10
Milind - honey bee , 10
Milun - union, 10
Mirza - a prince , 10
Misal - example, 10
Mitesh - one with few desires , 10
Mithil - kingdom , 10
Mithilesh - the king of Mithila; Janak; father of Nandan , 10
Mithun - Gemini, 10
Mitul - friend, 10
Mohajit - attractive , 10
Mohak - attractive, 10
Mohal - attractive , 10
Mohamad - the Prophet, 10
Mohan - charming; fascinating , 10
Mohin - attractive , 10
Mohit - ensnarled by beauty , 10
Mohita - attracted , 10
Mohnish - Lord Krishna, 10
Mohul - attractive , 10
Monish - lord of mind , 10
Moti - pearl, 10
Motilal - pearl , 10
Moulik - valuable, 10
Mriganka - the moon , 10
Mrigankamouli - Lord Shiva, 10
Mrigankasekhar - Lord Shiva , 10
Mrigendra - lion, 10
Mrigesh - lion , 10
Mrityunjay - Lord Shiva, 10
Mubarak - congratulations , 10
Mudita - happy, 10
Shashishekhar - Lord Shiva, 10
Shashwat - ever lasting; continuous , 10
Shatrughan - victorious, 10
Shatrughna - victorious, 10
Shatrujit - victorious , 10
Shatrunjay - overcomer of enemies , 10
Shattesh - king of mountains , 10
Shaukat - grand, 10
Shaunak - a great sage , 10
Sheetal - cool, 10
Sheil - mountain , 10
Shekhar - Lord Shiva , 10
Shesh - cosmic serpent, 10
Shevantilal - a crysanthemum, 10
Shikha - flame , 10
Shikhar - peak, 10
Shirish - a flower , 10
Shiromani - superb jewel, 10
Shirshirchandra - winter moon , 10
Shishir - winter , 10
Shishirkumar - the moon, 10
Shishupal - sone of Subhadra , 10
Shiv - Lord Shiva; auspicious; lucky , 10
Shivendra - Lord Shiva , 10
Shivendu - pure moon, 10
Shivesh - Lord Shiva , 10
Shivlal - Lord Shiva, 10
Shivraj - Lord Shiva , 10
Shivshankar - Lord Shiva, 10
Shobhan - splendid , 10
Shoorsen - brave, 10
Shravan - a Hindu month , 10
Shravankumar - a character from the epic Ramayana, 10
Shrenik - organised , 10
Shreshta - the best, 10
Shreyas - superior , 10
Shridhar - Lord Vishnu, 10
Shrigopal - Lord Krishna , 10
Shrihari - Lord Krishna, 10
Shrikanta - beautiful , 10
Shrikrishna - Lord Krishna, 10
Shrikumar - beautiful , 10
Shrinath - Lord Vishnu, 10
Shrinivas - Lord Vishnu , 10
Shripad - Lord Vishnu, 10
Shripal - Lord Vishnu , 10
Shripati - Lord Vishnu, 10
Shriram - Lord Rama , 10
Shriranga - Lord Vishnu, 10
Shrish - Lord Vishnu , 10
Shrivatsa - Lord Vishnu, 10
Shriyans - wealth , 10
Shubha - auspicious, 10
Shubhang - handsome , 10
Shubhankar - auspivious, 10
Shubhashis - blessing , 10
Shubhendu - luckly moon, 10
Shubhranshu - the moon , 10
Shuddhashil - well-born, 10
Shulabh - easy , 10
Shvetang - fair complexioned , 10
Shvetank - having a white mark , 10
Shyam - dark blue; black , 10
Shyamal - black; dark blue , 10
Shyamsundar - Lord Krishna, 10
Siddhanta - principle , 10
Siddharth - white mustard , 10
Siddhartha - a name of Lord Buddha, 10
Siddheshwar - a goddess , 10
Siraj - lamp, 10
Sitakanta - Lord Rama , 10
Sitanshu - the moon, 10
Sitikantha - Lord Shiva , 10
Sivanta - Lord Shiva, 10
Smarajit - one who has conquered lust, 10
Smaran - remembrance , 10
Smritiman - unforgettable , 10
Snehal - freindly , 10
Snehanshn - affectionate, 10
Snehin - a friend , 10
Sohail - moon-glow, 10
Soham - the presence of divinity of each soul , 10
Sohan - charm, 10
Sohil - beautiful , 10
Som - the moon, 10
Somansh - half moon, 10
Somendra - moon , 10
Someshwar - Lord Shiva , 10
Somnath - Lord Shiva, 10
Sopan - steps , 10
Soumil - a friend, 10
Soumyakanti - handsome , 10
Sourabh - fragrance, 10
Sourish - Lord Vishnu, 10
Srijan - creation , 10
Srikant - lover of wealth , 10
Srinivas - abode of wealth , 10
Sriram - Lord Rama , 10
Sual - asked for, 10
Subal - a friend of Lord Krishna , 10
Subash - fragrance, 10
Subbarao - auspicious , 10
Subhadra - mother of Lord Krishna; wife of Arjuna, 10
Subhan - aware , 10
Subhash - soft spoken , 10
Subhash - well-spoken, 10
Subinay - humble , 10
Subodh - sound advice; easily understood , 10
Subrata - devoted to what is right, 10
Suchir - eternal , 10
Sudama - friend , 10
Sudama - meek , 10
Sudarshan - handsome, 10
Sudeep - bright , 10
Sudesh - country, 10
Sudesha - good country , 10
Sudeva - good Deva , 10
Sudhakar - the moon , 10
Sudhamay - full of nectar, 10
Sudhanshu - the moon , 10
Sudhanssu - moon , 10
Sudhi - scholar, 10
Sudhindra - knowledge , 10
Sudhir - great scholar; calm, 10
Sudhish - excellent intellect , 10
Sugata - a name of the Buddha , 10
Sugreev - man with a beautiful neck, 10
Sugriva - one with graceful neck , 10
Suhail - moon-glow , 10
Suhas - smiling beautifully, 10
Suhrid - well-disposed , 10
Suhrit - well-disposed, 10
Sujan - honest , 10
Sujash - illustrious , 10
Sujay - victory, 10
Sujit - victory , 10
Sujit - winner, 10
Sukant - handsome, 10
Sukanta - handsome , 10
Sukesh - beautiful, 10
Suketu - a Yaksha king , 10
Sukhamay - pleasurable, 10
Sukhdev - god of happiness , 10
Sukrit - good deed, 10
Sukumar - handsome , 10
Sulalit - graceful , 10
Sulekh - beautifully written, 10
Sulochan - one with beautiful eyes , 10
Sultan - king, 10
Suman - flower , 10
Sumant - wise, 10
Sumanta - wise , 10
Sumantra - friend of King Dasarath Sumedh - clever , 10
Sumeet - a good friend, 10
Sumit - a good friend, 10
Sumitra - good friend , 10
Sunanda - very pleasing, 10
Sunasi - Lord Indra , 10
Sundar - beautiful , 10
Sundar - handsome; of good principles; prudent , 10
Sunil - dark blue , 10
Sunirmal - pure , 10
Suparna - leafy, 10
Suprakash - manifested , 10
Supratik - cupid, 10
Supratim - beautiful image , 10
Supriya - beloved, 10
Sur - a musical note , 10
Suraj - the sun, 10
Surajit - god , 10
Suranjan - pleasing, 10
Surdeep - lamp of music , 10
Suren - Lord Indra , 10
Suresh - Lord Indra, 10
Suresh - sun , 10
Surya - the sun, 10
Suryabhan - the sun , 10
Suryakant - loved by the sun , 10
Suryakanta - a jewel, 10
Suryashankar - Lord Shiva , 10
Sushanta - quiet, 10
Sushil - well behaved , 10
Sushobhan - very beautiful, 10
Sushrut - well heard , 10
Sushruta - son of sage Viswamitra, 10
Sutej - lustre , 10
Suvan - the sun, 10
Suvimal - pure , 10
Suvrata - strict in religious vows - Subrata , 10
Suyash - illustrious, 10
Swagat - welcome , 10
Swami - master , 10
Swaminath - the Lord Almighty, 10
Swapan - dream , 10
Swapnil - seen in a dream; dreamy , 10
Swaraj - liberty; freedom , 10
Swarup - truth , 10
Swayambhu - Lord Shiva, 10
Swetaketu - an ancient sage , 10
Syamantak - a jewel of Lord Vishnu , 10
Tahir - holy, 10
Taizeen - encouragement , 10
Taj - crown, 10
Tajdar - corwned , 10
Talat - prayer, 10
Talib - divine , 10
Talleen - absorbed, 10
Tamal - a tree with very dark bark , 10
Tamkinat - pomp, 10
Tamonash - destroyer of ignorance , 10
Tanay - son, 10
Tanmay - engrossed , 10
Tanuj - son, 10
Tanveer - englightened , 10
Tapan - sun; summer , 10
Tapas - heat; penance , 10
Tapasendra - Lord Shiva, 10
Tapasranjan - Lord Vishnu , 10
Tapomay - full of moral virtue, 10
Tarachand - star, 10
Tarak - protector , 10
Tarakeshwar - Lord Shiva , 10
Taraknath - Lord Shiva, 10
Taral - honeybee , 10
Taran - raft; heaven , 10
Tarang - wave , 10
Taranga - wave, 10
Taraprashad - star , 10
Tarik - one who crosses the river of life, 10
Tariq - morning star , 10
Tarit - lightning Tarun - young , 10
Tarun - young; youth , 10
Taruntapan - morning sun, 10
Tathagata - the Buddha , 10
Tausiq - reinforcement, 10
Teerth - holy place; sacred water , 10
Teerthankar - a Jain saint , 10
Tej - light; lustrous , 10
Tejas - lustre; brilliance, 10
Tejeshwar - the sun , 10
Tejomay - glorious, 10
Thakur - leader, 10
Tilak - auspicious, 10
Timin - large fish , 10
Timir - darkness , 10
Timirbaran - dark, 10
Tirtha - holy place , 10
Titir - a bird, 10
Toshan - satisfaction , 10
Trailokva - the three worlds, 10
Trambak - Lord Shiva , 10
Tribhuvan - the tree worlds, 10
Tridib - heaven , 10
Trigun - the three dimensions, 10
Trilochan - one with three eyes; Shiva , 10
Trilok - the three worlds; heaven; earth; hell , 10
Trilokesh - Lord Shiva , 10
Tripurari - Lord Shiva, 10
Trishanku - a king of the Surya dynasty , 10
Trivikram - Lod Vishnu, 10
Tufan - storm , 10
Tuhin - snow, 10
Tuhinsurra - snow white , 10
Tukaram - a poet saint, 10
Tulasidas - servant of Tulasi; basil plant , 10
Tulsidas - a famous saint , 10
Tungar - high; lofty , 10
Tungesh - moon , 10
Tushar - snow, 10
Tusharkanti - Lord Shiva , 10
Tusharsuvra - wsnow white, 10
Tyagraja - a famous poet , 10
Udar - generous, 10
Uday - appearance , 10
Udayachal - eastern horizon , 10
Udayan - rising, 10
Uddhar - liberation, 10
Uddhav - Lord Krishna's friend , 10
Udeep - flood , 10
Udit - shining , 10
Udyam - effort , 10
Udyan - garden, 10
Ujagar - bright , 10
Ujala - bright, 10
Ujesh - one who gives light , 10
Ujwal - bright, 10
Ulhas - joy; delight , 10
Umakant - Lord Shiva , 10
Umanand - Lord Shiva, 10
Umanant - Lord Shiva, 10
Umang - enthusiasm , 10
Umaprasad - blessing of Goddess Parvati , 10
Umashankar - Lord Shiva, 10
Umed - hope , 10
Umesh - Lord Shiva, 10
Umrao - noble , 10
Unmesh - flash; blowing, 10
Unnat - energized , 10
Upagupta - name of a Buddish monk, 10
Upamanyu - name of a devoted pupil , 10
Upendra - an element , 10
Urjita - energized , 10
Ushakanta - the sun, 10
Utanka - a disciple of th sage Veda , 10
Utkarsh - prosperity; awakening , 10
Utkarsha - advancement, 10
Utpal - water lily; fleshless , 10
Utsav - celebration , 10
Uttam - best , 10
Uttar - son of king Virata , 10
Uttiya - a name in Buddhist literature, 10
Vachan - speech, 10
Vachaspati - lord of speech , 10
Vaibhav - richness , 10
Vaijnath - Lord shiva, 10
Vajra - Lord Krishna's greatgrandson; diamond , 10
Vajradhar - Lord Indra, 10
Vajramani - diamond , 10
Vajrapani - Lord Indra , 10
Vallabh - beloved; dear , 10
Valmik - the author of the epic Ramayana , 10
Valmiki - the author of the epic Ramayana, 10
Vaman - fifth incarnation of Lord Vishnu, 10
Vamsi - Name of a 'Raaga' , 10
Vanajit - lord of the forest , 10
Vandan - salutation , 10
Vaninath - Husband of Saraswati , 10
Vardhaman - Lord Mahavir, 10
Varij - lotus , 10
Varindra - lord of the ocean, 10
Varun - lord of the sea , 10
Vasant - spring, 10
Vasava - Indra , 10
Vasistha - name of a sage , 10
Vasu - wealth , 10
Vasudev - father of Lord Krishna, 10
Vasudev - Krishna's father; god of wealth , 10
Vasuman - born of fire , 10
Vatsal - affectionate , 10
Ved - sacred knowledge , 10
Vedanga - meaning of Vedas, 10
Vedavrata - vow of the Vedas, 10
Vedmohan - Lord Krishna , 10
Vedprakash - light of the Vedas , 10
Veer - brave , 10
Veera - the brave, 10
Veni - Lord Krishna , 10
Venimadhav - Lord Krishna, 10
Vibhas - decoration; light , 10
Vibhat - dawn, 10
Vibhishan - a character from the epic Ramayana , 10
Vibhu - all-pervading, 10
Vidur - a friend of Lord Krishna , 10
Vidur - wise , 10
Vidyacharan - learned , 10
Vidyadhar - learned, 10
Vidyaranya - forest of knowledge , 10
Vidyasagar - ocean of learning , 10
Vidyut - lightning, 10
Vighnesh; Vignesh - Lord Ganesh , 10
Vihanga - bird, 10
Vijanyendra - victorious, 10
Vijay - victor , 10
Vijay - victory , 10
Vijendra - victorious, 10
Vikas - development; expanding , 10
Vikesh - the moon, 10
Vikram - the sun of valour , 10
Vikramaditya - a famous king, 10
Vikramajit - a famous king , 10
Vikramendra - king of prowess , 10
Vikrant - powerful , 10
Vikranta - brave, 10
Vilas - play , 10
Vilok - to see, 10
Vilokan - gaze , 10
Vimal - pure , 10
Vinay - modesty , 10
Vinayak - Lord Ganesh, 10
Vineet - unassuming , 10
Vinesh - godly, 10
Vinod - happy; full of joy , 10
Vinod - pleasing , 10
Vipan - sail; petty trade , 10
Vipin - forest, 10
Viplab - floating; revolution , 10
Viplav - drifting about; revolution , 10
Vipra - a priest, 10
Vipul - plenty , 10
Vir - brave, 10
Viraj - resplendent; splendour , 10
Viral - priceless , 10
Virendra - brave lord, 10
Viresh - brave lord , 10
Virochan - moon; fire , 10
Vishal - immense, 10
Vishesh - special, 10
Vishnu - Lord Vishnu , 10
Vishram - rest, 10
Vishva - earth; universe , 10
Vishvajit - one who conquers the universe , 10
Vishvakarma - architect of the universe , 10
Vishvatma - universal soul , 10
Vishwambhar - the lord , 10
Vishwamitra - friend of the universe , 10
Vishwanath - the lord, 10
Vishwas - faith; trust , 10
Vishwesh - the lord Almighty , 10
Vismay - surprise, 10
Viswanath - god of universe , 10
Viswas - trust , 10
Vithala - Lord Vishnu, 10
Vitthal - Lord Vishnu, 10
Vivek - judgement , 10
Vivekananda - joy of discrimination , 10
Vrajakishore - Lord Krishna, 10
Vrajamohan - Lord Kirshna, 10
Vrajanadan - Lord Krishna , 10
Vrajesh - Lord Krishna , 10
Vrishin - peacock, 10
Vyasa - the author of Mahabharata , 10
Vyomesh - lord of the sky , 10
Wahab - large hearted, 10
Wajidali - obessed, 10
Wali - protector , 10
Waman - short , 10
Yaaseen - One of the Prophet Muhammad's names , 10
Yadav - Lord Krishna , 10
Yadavendra - Lord Krishna , 10
Yadunandan - Lord Krishna , 10
Yadunath - Lord Krishna , 10
Yaduraj - Lord Krishna , 10
Yaduvir - Lord Krishna , 10
Yagna - Ceremonial rites to God , 10
Yahyaa - a Prophet's name , 10
Yaj - a sage , 10
Yajat - Lord Shiva , 10
Yajnadhar - Lord Vishnu , 10
Yajnarup - Lord Krishna , 10
Yajnesh - Lord Vishnu , 10
Yamahil - Lord Vishnu , 10
Yamajit - Lord Shiva , 10
Yaman - Lord Yama; god of death; Yamraj , 10
Yamir - Moon , 10
Yasaar - Ease; Wealth , 10
Yash - victory; glory , 10
Yash - victory; glory , 10
Yashas - Fame , 10
Yashodev - Lord of fame , 10
Yashodhan - rich in fame, 10
Yashodhara - one who has achieved fame , 10
Yashpal - protector of fame , 10
Yashwant - one who has achieved glory , 10
Yasir - Wealthy , 10
Yatin - ascetic , 10
Yatindra - Lord Indra , 10
Yatish - Lord of devotees , 10
Yayin - Lord Shiva , 10
Yazeed - To increase; Grow; Enhance , 10
Yogendra - god of Yoga , 10
Yogesh - god of Yoga; Lord Shiva , 10
Yogi - Devotee , 10
Yoonus - a Prophet's name , 10
Yoosuf - a Prophet's name , 10
Yudhajit - victor in war , 10
Yudhisthir - firm in battle , 10
Yudishtra - firm in battle , 10
Yugandhar - celestial god , 10
Yuvaraj - prince; heir apparent , 10
Yuvraj - a prince , 10
Yuyutsu - eager to fight, 10
Aamod - Pleasant.Accept,9.09090909090909
Mitra - friend; the sun ,11.0
